41.11,1093.0
41.12,1103.0
41.13,1084.0
41.14,1088.0
41.15,1077.0
41.16,1065.0
41.17,1054.0
41.18,1103.0
41.19,1135.0
41.2,1112.0
41.21,1114.0
41.22,1135.0
41.23,1114.0
41.24,1113.0
41.25,1091.0
41.26,1096.0
41.27,1079.0
41.28,1121.0
41.29,1124.0
41.3,1159.0
41.31,1190.0
41.32,1168.0
41.33,1192.0
41.34,1219.0
41.35,1230.0
41.36,1226.0
41.37,1191.0
41.38,1203.0
41.39,1214.0
41.4,1250.0
41.41,1230.0
41.42,1190.0
41.43,1192.0
41.44,1194.0
41.45,1179.0
41.46,1207.0
41.47,1205.0
41.48,1151.0
41.49,1155.0
41.5,1169.0
41.51,1178.0
41.52,1135.0
41.53,1134.0
41.54,1170.0
41.55,1149.0
41.56,1059.0
41.57,1088.0
41.58,1048.0
41.59,1068.0
41.6,1107.0
41.61,1081.0
41.62,1072.0
41.63,1071.0
41.64,1050.0
41.65,1104.0
41.66,1038.0
41.67,1027.0
41.68,1054.0
41.69,1043.0
41.7,1020.0
41.71,1084.0
41.72,1097.0
41.73,1072.0
41.74,1042.0
41.75,1034.0
41.76,1042.0
41.77,1017.0
41.78,1027.0
41.79,999.0
41.8,1010.0
41.81,1036.0
41.82,1065.0
41.83,1051.0
41.84,1056.0
41.85,1052.0
41.86,1016.0
41.87,979.0
41.88,1030.0
41.89,1035.0
41.9,1055.0
41.91,1046.0
41.92,1028.0
41.93,1059.0
41.94,1051.0
41.95,1043.0
41.96,1043.0
41.97,1053.0
41.98,1017.0
41.99,1042.0
42.0,1022.0
42.01,1006.0
42.02,1029.0
42.03,994.0
42.04,981.0
42.05,1023.0
42.06,1022.0
42.07,1062.0
42.08,1059.0
42.09,1044.0
42.1,1067.0
42.11,1071.0
42.12,1063.0
42.13,1057.0
42.14,1013.0
42.15,1056.0
42.16,1042.0
42.17,1004.0
42.18,1001.0
42.19,1030.0
42.2,1079.0
42.21,1057.0
42.22,1029.0
42.23,1027.0
42.24,1011.0
42.25,1045.0
42.26,1089.0
42.27,1063.0
42.28,1033.0
42.29,1040.0
42.3,1061.0
42.31,1082.0
42.32,1044.0
42.33,1076.0
42.34,1047.0
42.35,1043.0
42.36,1040.0
42.37,1021.0
42.38,1041.0
42.39,1039.0
42.4,1067.0
42.41,1028.0
42.42,1010.0
42.43,1051.0
42.44,1019.0
42.45,1015.0
42.46,1048.0
42.47,1062.0
42.48,1063.0
42.49,1084.0
42.5,1051.0
42.51,1026.0
42.52,1060.0
42.53,1079.0
42.54,1032.0
42.55,1046.0
42.56,1068.0
42.57,1096.0
42.58,1033.0
42.59,1024.0
42.6,1073.0
42.61,1080.0
42.62,1123.0
42.63,1108.0
42.64,1047.0
42.65,1091.0
42.66,1066.0
42.67,1030.0
42.68,1038.0
42.69,1059.0
42.7,1080.0
42.71,1090.0
42.72,1108.0
42.73,1103.0
42.74,1095.0
42.75,1072.0
42.76,1072.0
42.77,1111.0
42.78,1071.0
42.79,1070.0
42.8,1078.0
42.81,1088.0
42.82,1052.0
42.83,1063.0
42.84,1114.0
42.85,1125.0
42.86,1101.0
42.87,1127.0
42.88,1133.0
42.89,1094.0
42.9,1106.0
42.91,1133.0
42.92,1092.0
42.93,1116.0
42.94,1115.0
42.95,1092.0
42.96,1112.0
42.97,1094.0
42.98,1105.0
42.99,1069.0
43.0,1073.0
43.01,1088.0
43.02,1087.0
43.03,1100.0
43.04,1154.0
43.05,1165.0
43.06,1142.0
43.07,1146.0
43.08,1167.0
43.09,1192.0
43.1,1212.0
43.11,1187.0
43.12,1211.0
43.13,1230.0
43.14,1211.0
43.15,1144.0
43.16,1184.0
43.17,1205.0
43.18,1250.0
43.19,1275.0
43.2,1252.0
43.21,1199.0
43.22,1202.0
43.23,1248.0
43.24,1287.0
43.25,1259.0
43.26,1247.0
43.27,1305.0
43.28,1298.0
43.29,1314.0
43.3,1369.0
43.31,1357.0
43.32,1404.0
43.33,1434.0
43.34,1419.0
43.35,1482.0
43.36,1492.0
43.37,1500.0
43.38,1516.0
43.39,1542.0
43.4,1574.0
43.41,1564.0
43.42,1624.0
43.43,1649.0
43.44,1687.0
43.45,1705.0
43.46,1711.0
43.47,1774.0
43.48,1857.0
43.49,1947.0
43.5,1976.0
43.51,2048.0
43.52,2140.0
43.53,2143.0
43.54,2160.0
43.55,2245.0
43.56,2346.0
43.57,2384.0
43.58,2450.0
43.59,2478.0
43.6,2575.0
43.61,2594.0
43.62,2650.0
43.63,2754.0
43.64,2765.0
43.65,2785.0
43.66,2826.0
43.67,2820.0
43.68,2865.0
43.69,2881.0
43.7,2882.0
43.71,2947.0
43.72,2953.0
43.73,2953.0
43.74,3007.0
43.75,3116.0
43.76,3148.0
43.77,3218.0
43.78,3251.0
43.79,3359.0
43.8,3449.0
43.81,3485.0
43.82,3598.0
43.83,3743.0
43.84,3912.0
43.85,4042.0
43.86,4144.0
43.87,4259.0
43.88,4382.0
43.89,4382.0
43.9,4387.0
43.91,4340.0
43.92,4210.0
43.93,4044.0
43.94,3973.0
43.95,3935.0
43.96,3814.0
43.97,3777.0
43.98,3583.0
43.99,3517.0
44.0,3384.0
44.01,3338.0
44.02,3168.0
44.03,3014.0
44.04,2923.0
44.05,2767.0
44.06,2612.0
44.07,2477.0
44.08,2347.0
44.09,2252.0
44.1,2139.0
44.11,2076.0
44.12,1987.0
44.13,1861.0
44.14,1848.0
44.15,1785.0
44.16,1719.0
44.17,1696.0
44.18,1624.0
44.19,1565.0
44.2,1551.0
44.21,1522.0
44.22,1465.0
44.23,1425.0
44.24,1411.0
44.25,1421.0
44.26,1399.0
44.27,1374.0
44.28,1382.0
44.29,1375.0
44.3,1324.0
44.31,1302.0
44.32,1303.0
44.33,1252.0
44.34,1252.0
44.35,1275.0
44.36,1248.0
44.37,1231.0
44.38,1218.0
44.39,1218.0
44.4,1199.0
44.41,1150.0
44.42,1165.0
44.43,1168.0
44.44,1189.0
44.45,1195.0
44.46,1189.0
44.47,1159.0
44.48,1137.0
44.49,1123.0
44.5,1160.0
44.51,1159.0
44.52,1136.0
44.53,1125.0
44.54,1123.0
44.55,1156.0
44.56,1140.0
44.57,1129.0
44.58,1113.0
44.59,1105.0
44.6,1084.0
44.61,1100.0
44.62,1136.0
44.63,1158.0
44.64,1131.0
44.65,1116.0
44.66,1087.0
44.67,1114.0
44.68,1093.0
44.69,1095.0
44.7,1131.0
44.71,1111.0
44.72,1082.0
44.73,1090.0
44.74,1075.0
44.75,1072.0
44.76,1078.0
44.77,1088.0
44.78,1100.0
44.79,1106.0
44.8,1117.0
44.81,1091.0
44.82,1090.0
44.83,1113.0
44.84,1109.0
44.85,1110.0
44.86,1132.0
44.87,1095.0
44.88,1075.0
44.89,1083.0
44.9,1069.0
44.91,1104.0
44.92,1086.0
44.93,1069.0
44.94,1083.0
44.95,1083.0
44.96,1065.0
44.97,1085.0
44.98,1095.0
44.99,1063.0
45.0,1068.0
45.01,1102.0
45.02,1113.0
45.03,1087.0
45.04,1077.0
45.05,1071.0
45.06,1068.0
45.07,1081.0
45.08,1090.0
45.09,1076.0
45.1,1083.0
45.11,1086.0
45.12,1087.0
45.13,1067.0
45.14,1078.0
45.15,1042.0
45.16,1032.0
45.17,1074.0
45.18,1075.0
45.19,1058.0
45.2,1055.0
45.21,1053.0
45.22,1049.0
45.23,1042.0
45.24,1044.0
45.25,1015.0
45.26,1030.0
45.27,1065.0
45.28,1055.0
45.29,1047.0
45.3,1061.0
45.31,1058.0
45.32,1023.0
45.33,1030.0
45.34,1023.0
45.35,1011.0
45.36,997.0
45.37,1041.0
45.38,1019.0
45.39,1004.0
45.4,1014.0
45.41,1019.0
45.42,1008.0
45.43,1034.0
45.44,1051.0
45.45,1049.0
45.46,1048.0
45.47,1010.0
45.48,1024.0
45.49,1064.0
45.5,1059.0
45.51,1038.0
45.52,1069.0
45.53,1050.0
45.54,1044.0
45.55,1023.0
45.56,1009.0
45.57,1020.0
45.58,1031.0
45.59,1046.0
45.6,1021.0
45.61,1005.0
45.62,1030.0
45.63,1064.0
45.64,1051.0
45.65,1014.0
45.66,1002.0
45.67,1029.0
45.68,1025.0
45.69,1031.0
45.7,1020.0
45.71,1048.0
45.72,1028.0
45.73,1038.0
45.74,1041.0
45.75,1019.0
45.76,1015.0
45.77,1009.0
45.78,1027.0
45.79,1010.0
45.8,1037.0
45.81,1057.0
45.82,1027.0
45.83,1008.0
45.84,1025.0
45.85,1057.0
45.86,1037.0
45.87,1026.0
45.88,1015.0
45.89,1012.0
45.9,1009.0
45.91,993.0
45.92,1021.0
45.93,1043.0
45.94,1073.0
45.95,1061.0
45.96,1044.0
45.97,1042.0
45.98,1051.0
45.99,1013.0
46.0,1033.0
46.01,1032.0
46.02,1018.0
46.03,1027.0
46.04,1010.0
46.05,1005.0
46.06,1025.0
46.07,1022.0
46.08,1029.0
46.09,1029.0
46.1,1048.0
46.11,1043.0
46.12,1028.0
46.13,1015.0
46.14,1019.0
46.15,1040.0
46.16,1043.0
46.17,1023.0
46.18,1027.0
46.19,1016.0
46.2,1025.0
46.21,1046.0
46.22,1017.0
46.23,1029.0
46.24,1058.0
46.25,1042.0
46.26,1023.0
46.27,1019.0
46.28,1015.0
46.29,1027.0
46.3,1013.0
46.31,998.0
46.32,1004.0
46.33,1009.0
46.34,1018.0
46.35,1039.0
46.36,1046.0
46.37,1017.0
46.38,1029.0
46.39,1024.0
46.4,991.0
46.41,1009.0
46.42,1032.0
46.43,1043.0
46.44,1039.0
46.45,1007.0
46.46,1002.0
46.47,1000.0
46.48,1007.0
46.49,1048.0
46.5,1054.0
46.51,1013.0
46.52,1004.0
46.53,1002.0
46.54,992.0
46.55,987.0
46.56,1022.0
46.57,1040.0
46.58,1064.0
46.59,1059.0
46.6,1018.0
46.61,988.0
46.62,989.0
46.63,1002.0
46.64,1021.0
46.65,1027.0
46.66,1023.0
46.67,1037.0
46.68,1039.0
46.69,1027.0
46.7,995.0
46.71,977.0
46.72,1010.0
46.73,1031.0
46.74,1033.0
46.75,1023.0
46.76,1008.0
46.77,995.0
46.78,1013.0
46.79,1027.0
46.8,1021.0
46.81,1045.0
46.82,1057.0
46.83,1060.0
46.84,1035.0
46.85,987.0
46.86,981.0
46.87,1011.0
46.88,1010.0
46.89,1012.0
46.9,1025.0
46.91,1008.0
46.92,990.0
46.93,1003.0
46.94,1029.0
46.95,1051.0
46.96,1032.0
46.97,1023.0
46.98,1040.0
46.99,1030.0
47.0,1011.0
47.01,1021.0
47.02,1016.0
47.03,1010.0
47.04,1030.0
47.05,1009.0
47.06,1016.0
47.07,1004.0
47.08,1004.0
47.09,1014.0
47.1,1017.0
47.11,1024.0
47.12,1050.0
47.13,1025.0
47.14,994.0
47.15,997.0
47.16,1048.0
47.17,1049.0
47.18,1019.0
47.19,1013.0
47.2,1033.0
47.21,1042.0
47.22,1030.0
47.23,1024.0
47.24,1021.0
47.25,991.0
47.26,1027.0
47.27,1034.0
47.28,1009.0
47.29,1021.0
47.3,1023.0
47.31,1031.0
47.32,1046.0
47.33,1036.0
47.34,1030.0
47.35,1029.0
47.36,1012.0
47.37,998.0
47.38,988.0
47.39,985.0
47.4,1007.0
47.41,1021.0
47.42,1039.0
47.43,1050.0
47.44,1065.0
47.45,1078.0
47.46,1069.0
47.47,1078.0
47.48,1062.0
47.49,1059.0
47.5,1042.0
47.51,1020.0
47.52,1054.0
47.53,1064.0
47.54,1030.0
47.55,1034.0
47.56,1058.0
47.57,1049.0
47.58,1042.0
47.59,1060.0
47.6,1055.0
47.61,1039.0
47.62,1047.0
47.63,1081.0
47.64,1100.0
47.65,1071.0
47.66,1057.0
47.67,1054.0
47.68,1084.0
47.69,1105.0
47.7,1084.0
47.71,1072.0
47.72,1076.0
47.73,1076.0
47.74,1084.0
47.75,1080.0
47.76,1074.0
47.77,1070.0
47.78,1068.0
47.79,1095.0
47.8,1130.0
47.81,1126.0
47.82,1125.0
47.83,1137.0
47.84,1121.0
47.85,1131.0
47.86,1148.0
47.87,1125.0
47.88,1130.0
47.89,1142.0
47.9,1156.0
47.91,1182.0
47.92,1189.0
47.93,1212.0
47.94,1270.0
47.95,1287.0
47.96,1255.0
47.97,1260.0
47.98,1312.0
47.99,1369.0
48.0,1418.0
48.01,1466.0
48.02,1559.0
48.03,1606.0
48.04,1617.0
48.05,1634.0
48.06,1685.0
48.07,1717.0
48.08,1672.0
48.09,1625.0
48.1,1598.0
48.11,1596.0
48.12,1609.0
48.13,1579.0
48.14,1532.0
48.15,1514.0
48.16,1510.0
48.17,1499.0
48.18,1485.0
48.19,1472.0
48.2,1460.0
48.21,1424.0
48.22,1362.0
48.23,1340.0
48.24,1313.0
48.25,1281.0
48.26,1268.0
48.27,1229.0
48.28,1205.0
48.29,1194.0
48.3,1188.0
48.31,1175.0
48.32,1163.0
48.33,1164.0
48.34,1149.0
48.35,1131.0
48.36,1136.0
48.37,1109.0
48.38,1074.0
48.39,1086.0
48.4,1088.0
48.41,1103.0
48.42,1114.0
48.43,1103.0
48.44,1074.0
48.45,1042.0
48.46,1051.0
48.47,1060.0
48.48,1069.0
48.49,1054.0
48.5,1040.0
48.51,1066.0
48.52,1070.0
48.53,1055.0
48.54,1062.0
48.55,1080.0
48.56,1045.0
48.57,1041.0
48.58,1071.0
48.59,1062.0
48.6,1038.0
48.61,1033.0
48.62,1043.0
48.63,1046.0
48.64,1040.0
48.65,1038.0
48.66,1031.0
48.67,1050.0
48.68,1045.0
48.69,1026.0
48.7,1042.0
48.71,1072.0
48.72,1060.0
48.73,1051.0
48.74,1053.0
48.75,1057.0
48.76,1054.0
48.77,1047.0
48.78,1042.0
48.79,1026.0
48.8,1028.0
48.81,1051.0
48.82,1048.0
48.83,1047.0
48.84,1040.0
48.85,1056.0
48.86,1061.0
48.87,1060.0
48.88,1071.0
48.89,1054.0
48.9,1028.0
48.91,1044.0
48.92,1055.0
48.93,1072.0
48.94,1076.0
48.95,1040.0
48.96,1055.0
48.97,1086.0
48.98,1078.0
48.99,1068.0
49.0,1051.0
49.01,1045.0
49.02,1069.0
49.03,1091.0
49.04,1096.0
49.05,1058.0
49.06,1044.0
49.07,1054.0
49.08,1045.0
49.09,1058.0
49.1,1078.0
49.11,1066.0
49.12,1060.0
49.13,1077.0
49.14,1083.0
49.15,1075.0
49.16,1057.0
49.17,1050.0
49.18,1070.0
49.19,1084.0
49.2,1087.0
49.21,1096.0
49.22,1085.0
49.23,1061.0
49.24,1052.0
49.25,1072.0
49.26,1088.0
49.27,1091.0
49.28,1091.0
49.29,1096.0
49.3,1081.0
49.31,1076.0
49.32,1067.0
49.33,1065.0
49.34,1087.0
49.35,1113.0
49.36,1102.0
49.37,1100.0
49.38,1089.0
49.39,1076.0
49.4,1084.0
49.41,1063.0
49.42,1071.0
49.43,1141.0
49.44,1167.0
49.45,1136.0
49.46,1128.0
49.47,1117.0
49.48,1091.0
49.49,1121.0
49.5,1155.0
49.51,1146.0
49.52,1134.0
49.53,1130.0
49.54,1128.0
49.55,1151.0
49.56,1174.0
49.57,1190.0
49.58,1184.0
49.59,1172.0
49.6,1186.0
49.61,1175.0
49.62,1150.0
49.63,1155.0
49.64,1187.0
49.65,1226.0
49.66,1265.0
49.67,1282.0
49.68,1263.0
49.69,1261.0
49.7,1286.0
49.71,1271.0
49.72,1275.0
49.73,1321.0
49.74,1324.0
49.75,1337.0
49.76,1365.0
49.77,1376.0
49.78,1409.0
49.79,1431.0
49.8,1415.0
49.81,1424.0
49.82,1457.0
49.83,1491.0
49.84,1537.0
49.85,1589.0
49.86,1608.0
49.87,1625.0
49.88,1655.0
49.89,1707.0
49.9,1764.0
49.91,1811.0
49.92,1883.0
49.93,1950.0
49.94,1970.0
49.95,2012.0
49.96,2051.0
49.97,2090.0
49.98,2176.0
49.99,2282.0
50.0,2341.0
50.01,2353.0
50.02,2393.0
50.03,2447.0
50.04,2476.0
50.05,2513.0
50.06,2522.0
50.07,2491.0
50.08,2482.0
50.09,2496.0
50.1,2509.0
50.11,2521.0
50.12,2479.0
50.13,2420.0
50.14,2379.0
50.15,2336.0
50.16,2303.0
50.17,2277.0
50.18,2203.0
50.19,2128.0
50.2,2133.0
50.21,2107.0
50.22,2054.0
50.23,2018.0
50.24,1952.0
50.25,1926.0
50.26,1915.0
50.27,1832.0
50.28,1757.0
50.29,1726.0
50.3,1688.0
50.31,1660.0
50.32,1642.0
50.33,1641.0
50.34,1597.0
50.35,1530.0
50.36,1514.0
50.37,1482.0
50.38,1459.0
50.39,1432.0
50.4,1393.0
50.41,1371.0
50.42,1372.0
50.43,1381.0
50.44,1367.0
50.45,1375.0
50.46,1365.0
50.47,1306.0
50.48,1278.0
50.49,1282.0
50.5,1260.0
50.51,1246.0
50.52,1240.0
50.53,1216.0
50.54,1202.0
50.55,1187.0
50.56,1201.0
50.57,1223.0
50.58,1191.0
50.59,1188.0
50.6,1205.0
50.61,1191.0
50.62,1159.0
50.63,1121.0
50.64,1127.0
50.65,1162.0
50.66,1156.0
50.67,1146.0
50.68,1144.0
50.69,1155.0
50.7,1178.0
50.71,1171.0
50.72,1170.0
50.73,1145.0
50.74,1101.0
50.75,1083.0
50.76,1070.0
50.77,1095.0
50.78,1125.0
50.79,1113.0
50.8,1123.0
50.81,1131.0
50.82,1110.0
50.83,1109.0
50.84,1128.0
50.85,1121.0
50.86,1097.0
50.87,1113.0
50.88,1122.0
50.89,1089.0
50.9,1093.0
50.91,1127.0
50.92,1122.0
50.93,1100.0
50.94,1089.0
50.95,1100.0
50.96,1125.0
50.97,1102.0
50.98,1078.0
50.99,1067.0
51.0,1049.0
51.01,1047.0
51.02,1060.0
51.03,1082.0
51.04,1059.0
51.05,1060.0
51.06,1095.0
51.07,1087.0
51.08,1071.0
51.09,1055.0
51.1,1058.0
51.11,1067.0
51.12,1081.0
51.13,1088.0
51.14,1078.0
51.15,1084.0
51.16,1068.0
51.17,1058.0
51.18,1064.0
51.19,1080.0
51.2,1083.0
51.21,1041.0
51.22,1031.0
51.23,1077.0
51.24,1068.0
51.25,1059.0
51.26,1075.0
51.27,1036.0
51.28,1035.0
51.29,1066.0
51.3,1082.0
51.31,1097.0
51.32,1093.0
51.33,1073.0
51.34,1075.0
51.35,1092.0
51.36,1088.0
51.37,1088.0
51.38,1092.0
51.39,1067.0
51.4,1059.0
51.41,1074.0
51.42,1055.0
51.43,1032.0
51.44,1025.0
51.45,1026.0
51.46,1049.0
51.47,1055.0
51.48,1054.0
51.49,1058.0
51.5,1066.0
51.51,1084.0
51.52,1073.0
51.53,1067.0
51.54,1069.0
51.55,1063.0
51.56,1068.0
51.57,1045.0
51.58,1012.0
51.59,1026.0
51.6,1062.0
51.61,1065.0
51.62,1062.0
51.63,1056.0
51.64,1081.0
51.65,1107.0
51.66,1065.0
51.67,1024.0
51.68,1040.0
51.69,1049.0
51.7,1036.0
51.71,1056.0
51.72,1053.0
51.73,1030.0
51.74,1019.0
51.75,1032.0
51.76,1063.0
51.77,1055.0
51.78,1039.0
51.79,1059.0
51.8,1090.0
51.81,1092.0
51.82,1061.0
51.83,1049.0
51.84,1054.0
51.85,1041.0
51.86,1047.0
51.87,1069.0
51.88,1054.0
51.89,1025.0
51.9,1014.0
51.91,1039.0
51.92,1068.0
51.93,1089.0
51.94,1071.0
51.95,1051.0
51.96,1057.0
51.97,1055.0
51.98,1051.0
51.99,1054.0
52.0,1062.0
52.01,1047.0
52.02,1047.0
52.03,1064.0
52.04,1053.0
52.05,1041.0
52.06,1041.0
52.07,1043.0
52.08,1067.0
52.09,1075.0
52.1,1035.0
52.11,1029.0
52.12,1066.0
52.13,1039.0
52.14,1007.0
52.15,1027.0
52.16,1047.0
52.17,1075.0
52.18,1082.0
52.19,1060.0
52.2,1051.0
52.21,1060.0
52.22,1058.0
52.23,1052.0
52.24,1057.0
52.25,1035.0
52.26,1012.0
52.27,1020.0
52.28,1046.0
52.29,1085.0
52.3,1099.0
52.31,1078.0
52.32,1048.0
52.33,1049.0
52.34,1062.0
52.35,1062.0
52.36,1049.0
52.37,1049.0
52.38,1068.0
52.39,1081.0
52.4,1039.0
52.41,1012.0
52.42,1043.0
52.43,1048.0
52.44,1050.0
52.45,1101.0
52.46,1121.0
52.47,1116.0
52.48,1101.0
52.49,1065.0
52.5,1051.0
52.51,1060.0
52.52,1071.0
52.53,1069.0
52.54,1077.0
52.55,1072.0
52.56,1075.0
52.57,1083.0
52.58,1094.0
52.59,1108.0
52.6,1114.0
52.61,1067.0
52.62,1048.0
52.63,1075.0
52.64,1099.0
52.65,1114.0
52.66,1125.0
52.67,1118.0
52.68,1094.0
52.69,1070.0
52.7,1084.0
52.71,1097.0
52.72,1095.0
52.73,1099.0
52.74,1118.0
52.75,1116.0
52.76,1122.0
52.77,1144.0
52.78,1131.0
52.79,1095.0
52.8,1093.0
52.81,1106.0
52.82,1105.0
52.83,1139.0
52.84,1153.0
52.85,1132.0
52.86,1145.0
52.87,1178.0
52.88,1177.0
52.89,1162.0
52.9,1145.0
52.91,1173.0
52.92,1214.0
52.93,1251.0
52.94,1270.0
52.95,1261.0
52.96,1273.0
52.97,1316.0
52.98,1343.0
52.99,1359.0
53.0,1359.0
53.01,1367.0
53.02,1395.0
53.03,1408.0
53.04,1416.0
53.05,1458.0
53.06,1521.0
53.07,1535.0
53.08,1507.0
53.09,1456.0
53.1,1444.0
53.11,1477.0
53.12,1488.0
53.13,1501.0
53.14,1478.0
53.15,1430.0
53.16,1423.0
53.17,1418.0
53.18,1419.0
53.19,1410.0
53.2,1404.0
53.21,1417.0
53.22,1407.0
53.23,1374.0
53.24,1349.0
53.25,1335.0
53.26,1325.0
53.27,1341.0
53.28,1345.0
53.29,1322.0
53.3,1278.0
53.31,1249.0
53.32,1220.0
53.33,1216.0
53.34,1220.0
53.35,1203.0
53.36,1186.0
53.37,1180.0
53.38,1170.0
53.39,1155.0
53.4,1150.0
53.41,1166.0
53.42,1139.0
53.43,1133.0
53.44,1138.0
53.45,1104.0
53.46,1079.0
53.47,1096.0
53.48,1108.0
53.49,1097.0
53.5,1093.0
53.51,1109.0
53.52,1098.0
53.53,1066.0
53.54,1070.0
53.55,1086.0
53.56,1090.0
53.57,1097.0
53.58,1080.0
53.59,1073.0
53.6,1060.0
53.61,1058.0
53.62,1072.0
53.63,1070.0
53.64,1088.0
53.65,1102.0
53.66,1103.0
53.67,1108.0
53.68,1095.0
53.69,1077.0
53.7,1071.0
53.71,1050.0
53.72,1044.0
53.73,1057.0
53.74,1062.0
53.75,1060.0
53.76,1033.0
53.77,1064.0
53.78,1102.0
53.79,1061.0
53.8,1031.0
53.81,1043.0
53.82,1053.0
53.83,1063.0
53.84,1074.0
53.85,1093.0
53.86,1095.0
53.87,1056.0
53.88,1035.0
53.89,1053.0
53.9,1070.0
53.91,1052.0
53.92,1041.0
53.93,1052.0
53.94,1060.0
53.95,1084.0
53.96,1096.0
53.97,1079.0
53.98,1063.0
53.99,1067.0
54.0,1084.0
54.01,1087.0
54.02,1052.0
54.03,1057.0
54.04,1055.0
54.05,1044.0
54.06,1075.0
54.07,1084.0
54.08,1064.0
54.09,1042.0
54.1,1033.0
54.11,1045.0
54.12,1066.0
54.13,1071.0
54.14,1062.0
54.15,1055.0
54.16,1063.0
54.17,1079.0
54.18,1079.0
54.19,1079.0
54.2,1070.0
54.21,1073.0
54.22,1077.0
54.23,1062.0
54.24,1071.0
54.25,1088.0
54.26,1086.0
54.27,1068.0
54.28,1062.0
54.29,1055.0
54.3,1051.0
54.31,1058.0
54.32,1064.0
54.33,1071.0
54.34,1068.0
54.35,1040.0
54.36,1031.0
54.37,1044.0
54.38,1044.0
54.39,1033.0
54.4,1044.0
54.41,1062.0
54.42,1059.0
54.43,1041.0
54.44,1045.0
54.45,1072.0
54.46,1094.0
54.47,1092.0
54.48,1070.0
54.49,1079.0
54.5,1048.0
54.51,1031.0
54.52,1036.0
54.53,1047.0
54.54,1034.0
54.55,1008.0
54.56,1015.0
54.57,1042.0
54.58,1072.0
54.59,1081.0
54.6,1064.0
54.61,1060.0
54.62,1057.0
54.63,1052.0
54.64,1084.0
54.65,1101.0
54.66,1092.0
54.67,1089.0
54.68,1070.0
54.69,1086.0
54.7,1084.0
54.71,1058.0
54.72,1042.0
54.73,1046.0
54.74,1040.0
54.75,1016.0
54.76,1034.0
54.77,1057.0
54.78,1074.0
54.79,1086.0
54.8,1096.0
54.81,1110.0
54.82,1098.0
54.83,1102.0
54.84,1061.0
54.85,1064.0
54.86,1063.0
54.87,1072.0
54.88,1099.0
54.89,1071.0
54.9,1060.0
54.91,1075.0
54.92,1085.0
54.93,1068.0
54.94,1070.0
54.95,1070.0
54.96,1072.0
54.97,1086.0
54.98,1099.0
54.99,1105.0
55.0,1103.0
55.01,1134.0
55.02,1136.0
55.03,1113.0
55.04,1129.0
55.05,1122.0
55.06,1096.0
55.07,1069.0
55.08,1095.0
55.09,1117.0
55.1,1148.0
55.11,1159.0
55.12,1135.0
55.13,1120.0
55.14,1119.0
55.15,1110.0
55.16,1104.0
55.17,1120.0
55.18,1125.0
55.19,1171.0
55.2,1194.0
55.21,1171.0
55.22,1160.0
55.23,1166.0
55.24,1169.0
55.25,1154.0
55.26,1146.0
55.27,1161.0
55.28,1191.0
55.29,1189.0
55.3,1197.0
55.31,1164.0
55.32,1173.0
55.33,1217.0
55.34,1232.0
55.35,1222.0
55.36,1209.0
55.37,1232.0
55.38,1260.0
55.39,1253.0
55.4,1306.0
55.41,1345.0
55.42,1312.0
55.43,1297.0
55.44,1300.0
55.45,1313.0
55.46,1285.0
55.47,1317.0
55.48,1330.0
55.49,1331.0
55.5,1324.0
55.51,1303.0
55.52,1305.0
55.53,1284.0
55.54,1276.0
55.55,1275.0
55.56,1280.0
55.57,1271.0
55.58,1281.0
55.59,1271.0
55.6,1254.0
55.61,1268.0
55.62,1257.0
55.63,1253.0
55.64,1265.0
55.65,1228.0
55.66,1194.0
55.67,1181.0
55.68,1166.0
55.69,1163.0
55.7,1186.0
55.71,1179.0
55.72,1203.0
55.73,1173.0
55.74,1166.0
55.75,1155.0
55.76,1141.0
55.77,1164.0
55.78,1147.0
55.79,1153.0
55.8,1154.0
55.81,1130.0
55.82,1131.0
55.83,1117.0
55.84,1098.0
55.85,1137.0
55.86,1135.0
55.87,1118.0
55.88,1128.0
55.89,1111.0
55.9,1069.0
55.91,1081.0
55.92,1141.0
55.93,1132.0
55.94,1091.0
55.95,1122.0
55.96,1113.0
55.97,1082.0
55.98,1091.0
55.99,1089.0
56.0,1103.0
56.01,1141.0
56.02,1122.0
56.03,1091.0
56.04,1082.0
56.05,1109.0
56.06,1113.0
56.07,1081.0
56.08,1066.0
56.09,1090.0
56.1,1110.0
56.11,1092.0
56.12,1090.0
56.13,1109.0
56.14,1113.0
56.15,1092.0
56.16,1087.0
56.17,1078.0
56.18,1067.0
56.19,1097.0
56.2,1115.0
56.21,1113.0
56.22,1111.0
56.23,1101.0
56.24,1083.0
56.25,1079.0
56.26,1078.0
56.27,1070.0
56.28,1044.0
56.29,1037.0
56.3,1058.0
56.31,1060.0
56.32,1095.0
56.33,1084.0
56.34,1052.0
56.35,1076.0
56.36,1142.0
56.37,1131.0
56.38,1122.0
56.39,1118.0
56.4,1103.0
56.41,1108.0
56.42,1124.0
56.43,1107.0
56.44,1081.0
56.45,1051.0
56.46,1060.0
56.47,1085.0
56.48,1092.0
56.49,1070.0
56.5,1035.0
56.51,1044.0
56.52,1078.0
56.53,1097.0
56.54,1124.0
56.55,1125.0
56.56,1082.0
56.57,1070.0
56.58,1100.0
56.59,1109.0
56.6,1099.0
56.61,1083.0
56.62,1075.0
56.63,1127.0
56.64,1137.0
56.65,1106.0
56.66,1085.0
56.67,1102.0
56.68,1096.0
